/* ============================================================================
   Hotel Villa Grace — Esquema MySQL 8.x (InnoDB, UTF8MB4)
   Script limpio para recrear la BD con seeds mínimos
   Incluye GRR-01-002 (KPIs/Auditoría), GRR-01-003 (Auto-asignación) y
   GRR-01-014..017 (Waitlist, Cupones/Ajustes, No-Show, Early/Late)
  s.closing_cash_counted AS efectivo_contado,
  (IFNULL(s.closing_cash_counted,0) -
   (s.opening_cash + IFNULL(r.ingresos_efectivo,0) - IFNULL(m.egresos_efectivo,0)
     + IFNULL(m.ajustes_mas,0) - IFNULL(m.ajustes_menos,0))) AS descuadre
FROM fin_cash_session s
LEFT JOIN (
  SELECT DATE(creado_en) AS fecha, SUM(monto) AS ingresos_efectivo
  FROM fin_receipts
  WHERE estado='Emitido' AND metodo='Efectivo'
  GROUP BY DATE(creado_en)
) r ON r.fecha = s.fecha
LEFT JOIN (
  SELECT DATE(created_at) AS fecha,
         SUM(CASE WHEN tipo='Egreso' AND metodo='Efectivo' AND estado='Aplicado' THEN monto ELSE 0 END) AS egresos_efectivo,
         SUM(CASE WHEN metodo='Efectivo' AND estado='Aplicado' AND monto >= 0 AND tipo IN ('Ingreso','Ajuste') THEN monto ELSE 0 END) AS ajustes_mas,
         SUM(CASE WHEN metodo='Efectivo' AND estado='Aplicado' AND monto < 0  AND tipo='Ajuste' THEN -monto ELSE 0 END) AS ajustes_menos
  FROM fin_cash_movement
  GROUP BY DATE(created_at)
) m ON m.fecha = s.fecha;

CREATE OR REPLACE VIEW v_hist_reservas AS
SELECT
  r.Codigo_Reserva,
  r.Estado,
  r.Fecha_Entrada, r.Fecha_Salida,
  r.Monto_Total, r.Monto_Pagado, r.Monto_Total_Acumulado, r.Monto_Pagado_Acumulado,
  r.Numero_Comprobante, r.Canal, r.Fuente, r.Observaciones,
  c.Codigo_Cliente, c.Cedula, c.Correo, CONCAT(c.Nombre,' ',c.Apellido) AS Cliente,
  h.Numero_Habitacion, h.Tipo AS Tipo_Habitacion
FROM Reserva r
JOIN Cliente c    ON c.Codigo_Cliente = r.Codigo_Cliente
JOIN Habitacion h ON h.Codigo_Habitacion = r.Codigo_Habitacion;

CREATE OR REPLACE VIEW v_hist_pagos AS
SELECT
  'RECIBO' AS origen, fr.id_receipt AS id_origen,
  fr.creado_en AS fecha,
  fr.reserva_id AS Codigo_Reserva,
  fr.metodo, fr.currency AS moneda, fr.monto, fr.numero AS ref,
  fr.estado
FROM fin_receipts fr
UNION ALL
SELECT
  'LEDGER' AS origen, t.id_tx AS id_origen,
  t.created_at AS fecha,
  t.reserva_id AS Codigo_Reserva,
  COALESCE(JSON_UNQUOTE(JSON_EXTRACT(t.meta,'$.metodo')),'POS') AS metodo,
  t.currency, t.total, t.external_id AS ref,
  t.status AS estado
FROM fin_ledger_tx t;


/* ===================================================================== */
/* SEEDS                                                                 */
/* ===================================================================== */

SET FOREIGN_KEY_CHECKS = 0;

INSERT INTO Habitacion (Numero_Habitacion, Tipo, Precio_Noche, Estado) VALUES
 ('101','Sencilla', 15000.00,'Disponible'),
 ('102','Doble',    30000.00,'Disponible'),
 ('201','Suite',    45000.00,'Mantenimiento'),
 ('202','Suite',    45000.00,'Disponible')
ON DUPLICATE KEY UPDATE
  Tipo = VALUES(Tipo),
  Precio_Noche = VALUES(Precio_Noche),
  Estado = VALUES(Estado);

INSERT INTO Rol (Nombre, Descripcion, Estado) VALUES
 ('Administrador','Rol Administrador','Activo'),
 ('Recepcionista','Rol Recepción','Activo'),
 ('Limpieza','Rol Limpieza','Activo'),
 ('Cliente','Rol Cliente','Activo')
ON DUPLICATE KEY UPDATE Descripcion = VALUES(Descripcion), Estado = VALUES(Estado);

INSERT INTO Funcionario (Cedula,Nombre,Apellido,Puesto,Departamento,Fecha_Nacimiento,Fecha_Ingreso,Salario_Base_Mensual,Estado_Empleado,Tipo_Contrato,Banco,Cuenta_Bancaria) VALUES
 ('305410583','Juan','Jiménez','Recepcionista','Recepción','1998-03-21',CURDATE(), 0.00,'Activo','Tiempo completo',NULL,NULL),
 ('107720872','María','Jimenez','Administrador','Administración','1991-04-11',CURDATE(), 0.00,'Activo','Tiempo completo',NULL,NULL),
 ('105440693','Ana','Coto','Limpieza','Housekeeping','1993-02-22',CURDATE(), 0.00,'Activo','Tiempo completo',NULL,NULL),
 ('209990001','Carlos','Arce','Seguridad','Seguridad','1985-07-15',CURDATE(), 0.00,'Activo','Tiempo completo',NULL,NULL);

INSERT INTO Cliente (Cedula,Nombre,Apellido,Telefono,Correo,Fecha_Nacimiento) VALUES
 ('407550891','Rosa','Coto','88889999','rosa@mail.com','1994-04-01'),
 ('308220992','Ana','Porras','88776655','ana@mail.com','1998-06-01'),
 ('507660893','Catalina','Rojas','88112233','cata@mail.com','2001-05-15')
ON DUPLICATE KEY UPDATE Telefono=VALUES(Telefono), Correo=VALUES(Correo);

INSERT INTO Usuario (Nombre, Cedula_Pasaporte, Correo, Telefono, Contrasena, Rol_Id, Estado)
VALUES ('Admin General','ADM001','admin@hotel.test','00000000','PBKDF2_HASH_AQUI',
        (SELECT Codigo_Rol FROM Rol WHERE Nombre='Administrador' LIMIT 1),'Activo')
ON DUPLICATE KEY UPDATE Nombre=VALUES(Nombre), Telefono=VALUES(Telefono), Estado=VALUES(Estado);

INSERT INTO Usuario (Nombre, Cedula_Pasaporte, Correo, Telefono, Rol_Id, Estado, Contrasena)
SELECT
  'Laura Recepción','R-001','recepcion@hotel.test','+506 6000 0000',
  (SELECT Codigo_Rol FROM Rol WHERE Nombre='Recepcionista' LIMIT 1),
  'Activo','Recep1234!'
WHERE NOT EXISTS (SELECT 1 FROM Usuario WHERE LOWER(Correo)=LOWER('recepcion@hotel.test'));

INSERT INTO KPI_Stats (Periodo, Clave, Total_Reservas, Total_Monto, Revenue_SinImpuesto, Total_Noches) VALUES
 ('day',   DATE_FORMAT(CURDATE(), '%Y-%m-%d'), 0, 0, 0, 0),
 ('week',  DATE_FORMAT(CURDATE(), '%x-W%v'),   0, 0, 0, 0),
 ('month', DATE_FORMAT(CURDATE(), '%Y-%m'),    0, 0, 0, 0)
ON DUPLICATE KEY UPDATE
  Total_Reservas=VALUES(Total_Reservas),
  Total_Monto=VALUES(Total_Monto),
  Revenue_SinImpuesto=VALUES(Revenue_SinImpuesto),
  Total_Noches=VALUES(Total_Noches);

INSERT INTO InvCategoria (Nombre, Descripcion, Activa)
VALUES ('General', 'Categoría por defecto para insumos generales', 1)
ON DUPLICATE KEY UPDATE Descripcion=VALUES(Descripcion), Activa=VALUES(Activa);

INSERT INTO InvCategoria (Nombre, Descripcion, Activa)
VALUES ('Limpieza','Insumos de limpieza y desinfección',1),
       ('Cocina','Insumos de cocina y alimentos no perecederos',1),
       ('Amenities','Amenities para habitaciones',1),
       ('Recepción','Papelería y suministros de front desk',1)
ON DUPLICATE KEY UPDATE Descripcion=VALUES(Descripcion), Activa=VALUES(Activa);

INSERT INTO InvInsumo (Categoria_Id, Nombre, Unidad)
SELECT (SELECT Id FROM InvCategoria WHERE Nombre='General' LIMIT 1), 'Toallas', 'unidad'
WHERE NOT EXISTS (SELECT 1 FROM InvInsumo WHERE Nombre='Toallas');

INSERT INTO InvInsumo (Categoria_Id, Nombre, Unidad)
SELECT (SELECT Id FROM InvCategoria WHERE Nombre='General' LIMIT 1), 'Cloro piscina', 'lt'
WHERE NOT EXISTS (SELECT 1 FROM InvInsumo WHERE Nombre='Cloro piscina');

INSERT INTO InvMovimiento (Insumo_Id, Tipo, Motivo, Delta)
VALUES (
  (SELECT Id FROM InvInsumo WHERE Nombre='Cloro piscina' LIMIT 1),
  'AJUSTE', 'Carga inicial', 50.000
);

INSERT INTO MantenimientoSolicitud (Codigo_Habitacion, Titulo, Descripcion, Prioridad, Estado)
VALUES (1, 'A/C con ruido', 'Vibración fuerte por la noche', 'Alta', 'Abierta');

INSERT INTO PreferenciaHuesped (Codigo_Cliente, Clave, Valor) VALUES
 (2,'piso_alto','true'),
 (2,'cuna','true'),
 (3,'vista','mar');

INSERT INTO ReglaAsignacion (Nombre, Prioridad, Peso, Activa, Criterio_JSON)
VALUES
 ('Match tipo de habitación', 10, 2.0, 1, JSON_OBJECT('campo','Tipo','operador','eq','valor','(solicitado)')),
 ('Capacidad suficiente',     20, 1.5, 1, JSON_OBJECT('campo','Capacidad','operador','>=','valor','(pax)')),
 ('Evitar mantenimiento',     30, 3.0, 1, JSON_OBJECT('campo','Estado','operador','neq','valor','Mantenimiento'));

INSERT INTO Reserva (
  Codigo_Cliente, Codigo_Habitacion, Habitacion_Id, Codigo_Funcionario,
  Fecha_Entrada, Fecha_Salida, Monto_Total, Estado, Canal, Numero_Comprobante,
  Observaciones, Huespedes, Fuente, Politica_Cancelacion
) VALUES
 (1, 1, 1, 1, '2025-09-20','2025-09-23', 45000.00,'Cancelada','Web','VG-20250920-0001',
  'Cancelada por cliente','2 adultos','Web','48h antes sin costo'),
 (2, 2, 2, 2, '2025-10-01','2025-10-05',120000.00,'Confirmada','Web','VG-20251001-0001',
  'Vista al jardín','2 adultos, 1 niño','Web','48h antes sin costo'),
 (3, 4, 4, 1, '2025-11-10','2025-11-12', 90000.00,'Confirmada','Web','VG-20251110-0001',
  'Late checkout','2 adultos','Web','48h antes sin costo');

INSERT INTO AsignacionDecision (Codigo_Reserva, Tipo, Resultado, Score_Total, Detalle_JSON)
VALUES (2, 'Auto', 'OK', 4.50, JSON_OBJECT('candidatos', JSON_ARRAY(101,102,202), 'seleccion', 102));

INSERT INTO ReservaEstancia (Codigo_Reserva, Habitacion_Id, Fecha_Desde, Fecha_Hasta, Origen, Decision_Id, Score_Total, Motivos_JSON, Preferencias_JSON)
VALUES (2, 2, '2025-10-01','2025-10-05','Automatico',
        (SELECT Id_Decision FROM AsignacionDecision WHERE Codigo_Reserva=2 ORDER BY Id_Decision DESC LIMIT 1),
        4.50,
        JSON_OBJECT('tipo','match','capacidad','ok','mantenimiento','ok'),
        JSON_OBJECT('piso_alto','true','cuna','true'));

INSERT INTO fin_invoices (numero, cliente_nombre, cliente_email, moneda, monto_total, descripcion, id_usuario, estado)
VALUES ('VG-TEST-0001','Cliente Demo','demo@mail.com','CRC',12345.67,'Factura de prueba',
        (SELECT Codigo_Usuario FROM Usuario WHERE Correo='admin@hotel.test' LIMIT 1),
        'Emitida');

INSERT INTO Cliente (Cedula, Nombre, Apellido, Telefono, Correo, Fecha_Nacimiento)
VALUES ('208990123', 'Carlos', 'Mora', '88887777', 'carlos@test.com', '1990-05-15')
ON DUPLICATE KEY UPDATE Telefono=VALUES(Telefono), Correo=VALUES(Correo);

INSERT INTO Reserva (
  Codigo_Cliente, Codigo_Habitacion, Habitacion_Id, Codigo_Funcionario,
  Fecha_Entrada, Fecha_Salida, Monto_Total, Estado, Canal, Numero_Comprobante,
  Fuente, Politica_Cancelacion, Observaciones, Huespedes
) VALUES (
  1, 2, 2, 1, '2025-10-15','2025-10-17', 60000.00, 'Pendiente', 'Web', 'VG-20251015-0001',
  'Web', '48h antes sin costo', 'Reserva generada para prueba POS', '2 adultos'
);

INSERT INTO Waitlist (Correo, Nombre, Tipo_Solicitado, Fecha_Entrada, Fecha_Salida, Huespedes, Preferir_Superior)
VALUES ('demo@cliente.com','Cliente Demo','Doble','2025-10-01','2025-10-03',2,1);

INSERT INTO Coupon (Codigo, Tipo, Valor, Valido_Desde, Valido_Hasta, Max_Usos, Activo)
VALUES ('ACME10','porcentaje',10,CURDATE(),DATE_ADD(CURDATE(),INTERVAL 30 DAY),100,1)
ON DUPLICATE KEY UPDATE Valor=VALUES(Valor), Valido_Desde=VALUES(Valido_Desde), Valido_Hasta=VALUES(Valido_Hasta), Max_Usos=VALUES(Max_Usos), Activo=VALUES(Activo);

INSERT INTO ArepViewConfig (Codigo_Usuario, Nombre_Reporte, Encabezado_JSON, Columnas_JSON, Filtros_JSON)
SELECT
  (SELECT Codigo_Usuario FROM Usuario WHERE LOWER(Correo)=LOWER('admin@hotel.test') LIMIT 1),
  'Dashboard General',
  JSON_OBJECT('titulo','Panel Ejecutivo','sub','Hotel Villa Grace','logo','/static/assets/img/favicon.png'),
  JSON_ARRAY('mes','ocupacion','ingresos','servicios'),
  JSON_OBJECT('fecha_desde', DATE_FORMAT(CURDATE()-INTERVAL 90 DAY, '%Y-%m-%d'),
              'fecha_hasta', DATE_FORMAT(CURDATE(), '%Y-%m-%d'),
              'tipo_cliente', 'TODOS',
              'tipo_servicio','TODOS')
WHERE NOT EXISTS (
  SELECT 1 FROM ArepViewConfig
  WHERE Nombre_Reporte='Dashboard General'
    AND Codigo_Usuario=(SELECT Codigo_Usuario FROM Usuario WHERE LOWER(Correo)=LOWER('admin@hotel.test') LIMIT 1)
);

INSERT INTO ArepAtencion (Codigo_Funcionario, Area, Inicio_Atencion, Fin_Atencion, Origen, Ref_Id)
SELECT
  (SELECT Codigo_Funcionario FROM Funcionario WHERE Cedula='305410583' LIMIT 1),
  'RECEPCION',
  CONCAT(CURDATE(),' 08:15:00'),
  CONCAT(CURDATE(),' 08:27:00'),
  'Reserva','R-1001'
WHERE NOT EXISTS (SELECT 1 FROM ArepAtencion WHERE Origen='Reserva' AND Ref_Id='R-1001');

INSERT INTO ArepAtencion (Codigo_Funcionario, Area, Inicio_Atencion, Fin_Atencion, Origen, Ref_Id)
SELECT
  (SELECT Codigo_Funcionario FROM Funcionario WHERE Cedula='107720872' LIMIT 1),
  'MANTENIMIENTO',
  CONCAT(CURDATE(),' 10:10:00'),
  CONCAT(CURDATE(),' 10:55:00'),
  'Ticket','MNT-2001'
WHERE NOT EXISTS (SELECT 1 FROM ArepAtencion WHERE Origen='Ticket' AND Ref_Id='MNT-2001');

INSERT INTO ArepSatisfaccion (Codigo_Funcionario, Puntaje, Comentario, Fuente)
SELECT
  (SELECT Codigo_Funcionario FROM Funcionario WHERE Cedula='105440693' LIMIT 1),
  9, 'Servicio de limpieza impecable', 'POST_ESTANCIA'
WHERE NOT EXISTS (
  SELECT 1 FROM ArepSatisfaccion WHERE Comentario='Servicio de limpieza impecable'
);

INSERT INTO ArepSatisfaccion (Codigo_Funcionario, Puntaje, Comentario, Fuente)
SELECT
  (SELECT Codigo_Funcionario FROM Funcionario WHERE Cedula='305410583' LIMIT 1),
  7, 'Check-in rápido pero estacionamiento lleno', 'POST_ESTANCIA'
WHERE NOT EXISTS (
  SELECT 1 FROM ArepSatisfaccion WHERE Comentario='Check-in rápido pero estacionamiento lleno'
);

/* EVT seeds */
INSERT INTO EvtSalon (Nombre, Capacidad, Ubicacion, Activo, ColorHex) VALUES
 ('Salón Pacífico',  80, 'Edificio Principal', 1, '#6f42c1'),
 ('Salón Montezuma', 40, 'Edificio Principal', 1, '#0d6efd'),
 ('Terraza Mal País',30, 'Área Externa',       1, '#20c997')
ON DUPLICATE KEY UPDATE
  Capacidad = VALUES(Capacidad),
  Ubicacion = VALUES(Ubicacion),
  Activo    = VALUES(Activo),
  ColorHex  = VALUES(ColorHex);

INSERT INTO EvtRecurso (Nombre, Tipo, InvInsumo_Id, Activo) VALUES
 ('Proyector Epson',      'AV',         NULL, 1),
 ('Consola Audio 8ch',    'AV',         NULL, 1),
 ('Sillas plegables',     'MOBILIARIO', NULL, 1),
 ('Mesas rectangulares',  'MOBILIARIO', NULL, 1)
ON DUPLICATE KEY UPDATE
  Tipo         = VALUES(Tipo),
  InvInsumo_Id = VALUES(InvInsumo_Id),
  Activo       = VALUES(Activo);

INSERT INTO EvtPlantilla (Nombre, Descripcion, Duracion_Min) VALUES
 ('Boda',        'Ceremonia + recepción básica',        240),
 ('Congreso',    'Ponencias, paneles y coffee break',   480),
 ('Coffee Break','Receso con bebidas y bocadillos',      30)
ON DUPLICATE KEY UPDATE
  Descripcion  = VALUES(Descripcion),
  Duracion_Min = VALUES(Duracion_Min);

INSERT INTO EvtEvento (Titulo, Estado, Inicio, Fin, TZ, Organizador, Notas, Salon_Id)
SELECT
  'Demo: Visita de inspección',
  'BORRADOR',
  CONCAT(CURDATE(), ' 15:00:00'),
  CONCAT(CURDATE(), ' 16:00:00'),
  'America/Costa_Rica',
  'organizador@hotelvgrace.cr',
  'Evento de prueba para validar calendario y drag-drop.',
  (SELECT Id FROM EvtSalon WHERE Nombre='Salón Pacífico' LIMIT 1)
WHERE NOT EXISTS (
  SELECT 1 FROM EvtEvento
  WHERE Titulo='Demo: Visita de inspección' AND DATE(Inicio)=CURDATE()
);

INSERT INTO EvtEventoRecurso (Evento_Id, Recurso_Id, Cantidad)
SELECT
  (SELECT Id FROM EvtEvento WHERE Titulo='Demo: Visita de inspección' AND DATE(Inicio)=CURDATE() LIMIT 1),
  (SELECT Id FROM EvtRecurso WHERE Nombre='Proyector Epson' LIMIT 1),
  1
WHERE NOT EXISTS (
  SELECT 1 FROM EvtEventoRecurso
  WHERE Evento_Id = (SELECT Id FROM EvtEvento WHERE Titulo='Demo: Visita de inspección' AND DATE(Inicio)=CURDATE() LIMIT 1)
    AND Recurso_Id = (SELECT Id FROM EvtRecurso WHERE Nombre='Proyector Epson' LIMIT 1)
);

INSERT INTO EvtEventoRecurso (Evento_Id, Recurso_Id, Cantidad)
SELECT
  (SELECT Id FROM EvtEvento WHERE Titulo='Demo: Visita de inspección' AND DATE(Inicio)=CURDATE() LIMIT 1),
  (SELECT Id FROM EvtRecurso WHERE Nombre='Sillas plegables' LIMIT 1),
  20
WHERE NOT EXISTS (
  SELECT 1 FROM EvtEventoRecurso
  WHERE Evento_Id = (SELECT Id FROM EvtEvento WHERE Titulo='Demo: Visita de inspección' AND DATE(Inicio)=CURDATE() LIMIT 1)
    AND Recurso_Id = (SELECT Id FROM EvtRecurso WHERE Nombre='Sillas plegables' LIMIT 1)
);

/* HRM seeds */
INSERT INTO HRM_ConfigSocial (Vigente_Desde, CCSS_Pct, IVM_Pct, BP_Pct, Renta_Pct, Activa)
VALUES (DATE_FORMAT(CURDATE(),'%Y-01-01'), 10.670, 2.670, 1.000, 10.000, 1)
ON DUPLICATE KEY UPDATE CCSS_Pct=VALUES(CCSS_Pct), IVM_Pct=VALUES(IVM_Pct), BP_Pct=VALUES(BP_Pct), Renta_Pct=VALUES(Renta_Pct), Activa=VALUES(Activa);

INSERT INTO HRM_BankAccount (Codigo_Funcionario, Banco, IBAN, Predeterminada, Activa)
SELECT f.Codigo_Funcionario, 'BNCR', 'CR05010200000000000001', 1, 1
FROM Funcionario f
WHERE NOT EXISTS (
    SELECT 1 FROM HRM_BankAccount ba
    WHERE ba.Codigo_Funcionario = f.Codigo_Funcionario
)
ORDER BY f.Codigo_Funcionario
LIMIT 1;

INSERT INTO HRM_VoluntaryDed (Codigo_Funcionario, Tipo, Monto_Fijo, Porcentaje, Activa, Observacion)
SELECT f.Codigo_Funcionario, 'PRESTAMO', 15000.00, NULL, 1, 'Préstamo personal'
FROM Funcionario f
WHERE NOT EXISTS (
    SELECT 1 FROM HRM_VoluntaryDed vd
    WHERE vd.Codigo_Funcionario = f.Codigo_Funcionario
      AND vd.Tipo = 'PRESTAMO'
)
ORDER BY f.Codigo_Funcionario
LIMIT 1;

INSERT INTO HRM_Absence (Codigo_Funcionario, Fecha, Horas, Motivo, Registrado_Por)
SELECT f.Codigo_Funcionario, CURDATE(), 2.00, 'Gestión personal', 1
FROM (SELECT Codigo_Funcionario FROM Funcionario ORDER BY Codigo_Funcionario LIMIT 1) AS f
WHERE NOT EXISTS (
    SELECT 1 FROM HRM_Absence a
    WHERE a.Codigo_Funcionario = f.Codigo_Funcionario
      AND a.Fecha = CURDATE()
);

INSERT INTO HRM_VacationRequest (Codigo_Funcionario, Fecha_Desde, Fecha_Hasta, Dias, Estado)
SELECT f.Codigo_Funcionario,
       CURDATE() + INTERVAL 7 DAY,
       CURDATE() + INTERVAL 10 DAY,
       3.00,
       'PENDIENTE'
FROM (SELECT Codigo_Funcionario FROM Funcionario ORDER BY Codigo_Funcionario LIMIT 1 OFFSET 1) AS f
WHERE NOT EXISTS (
    SELECT 1 FROM HRM_VacationRequest v
    WHERE v.Codigo_Funcionario = f.Codigo_Funcionario
      AND v.Estado = 'PENDIENTE'
);

INSERT INTO HRM_VacationRequest (Codigo_Funcionario, Fecha_Desde, Fecha_Hasta, Dias, Estado, Aprobado_Por, Aprobado_En)
SELECT f.Codigo_Funcionario,
       CURDATE() - INTERVAL 15 DAY,
       CURDATE() - INTERVAL 12 DAY,
       3.00,
       'APROBADA',
       1,
       NOW()
FROM (SELECT Codigo_Funcionario FROM Funcionario ORDER BY Codigo_Funcionario LIMIT 1 OFFSET 2) AS f
WHERE NOT EXISTS (
    SELECT 1 FROM HRM_VacationRequest v
    WHERE v.Codigo_Funcionario = f.Codigo_Funcionario
      AND v.Estado = 'APROBADA'
);

INSERT INTO HRM_Warning (Codigo_Funcionario, Severidad, Motivo)
SELECT f.Codigo_Funcionario, 'LEVE', 'Uso inapropiado del uniforme'
FROM (SELECT Codigo_Funcionario FROM Funcionario ORDER BY Codigo_Funcionario LIMIT 1) AS f
WHERE NOT EXISTS (
    SELECT 1 FROM HRM_Warning w
    WHERE w.Codigo_Funcionario = f.Codigo_Funcionario
);

INSERT INTO HRM_Incapacity (Codigo_Funcionario, Fuente, Porcentaje_Rebajo, Fecha_Desde, Fecha_Hasta, Observacion)
SELECT f.Codigo_Funcionario,
       'CCSS',
       50.000,
       CURDATE() - INTERVAL 3 DAY,
       CURDATE(),
       'Resfrío'
FROM (SELECT Codigo_Funcionario FROM Funcionario ORDER BY Codigo_Funcionario LIMIT 1) AS f
WHERE NOT EXISTS (
    SELECT 1 FROM HRM_Incapacity i
    WHERE i.Codigo_Funcionario = f.Codigo_Funcionario
      AND i.Fecha_Desde = CURDATE() - INTERVAL 3 DAY
);

/* SAC seeds */
INSERT INTO SAC_Config (Clave, Valor) VALUES
('checkin_inicio','12:00'),
('checkin_fin','00:00'),
('checkout_limite','12:00'),
('contacto_recepcion_email','recepcion@hotel.test')
ON DUPLICATE KEY UPDATE Valor=VALUES(Valor);

SET FOREIGN_KEY_CHECKS = 1;




/* =========================================================
   PARCHE SIN IF (idempotente con CASE + INFORMATION_SCHEMA)
   - No usa: CREATE TABLE IF NOT EXISTS
   - No usa: ADD COLUMN IF NOT EXISTS
   ========================================================= */

SET @db := DATABASE();

/* =========================================================
   1) TABLA FALTANTE EN SCRIPT 2 (existe en Script 1)
   ========================================================= */

SELECT
  CASE
    WHEN (
      SELECT COUNT(*)
      FROM information_schema.tables
      WHERE table_schema = @db
        AND table_name = 'SAC_KB_Unanswered'
    ) = 0
    THEN
'CREATE TABLE SAC_KB_Unanswered (
  Id INT NOT NULL AUTO_INCREMENT,
  Question TEXT NOT NULL,
  Asked_By VARCHAR(150) DEFAULT NULL,
  Context_JSON JSON DEFAULT NULL,
  Status ENUM(''Pendiente'',''Clasificada'',''Resuelta'',''Ignorada'') NOT NULL DEFAULT ''Pendiente'',
  Created_At DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Reviewed_By INT DEFAULT NULL,
  Reviewed_At DATETIME DEFAULT NULL,
  Resolution_Note TEXT DEFAULT NULL,
  PRIMARY KEY (Id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci'
    ELSE 'SELECT 1'
  END
INTO @sql;

PREPARE stmt FROM @sql;
EXECUTE stmt;
DEALLOCATE PREPARE stmt;


/* =========================================================
   2) COLUMNAS FALTANTES (compatibilidad hacia atrás)
   ========================================================= */


DELIMITER $$

CREATE PROCEDURE sp_patch_sac_compat_20251230()
BEGIN
  /* =========================================================
     Handlers para hacer el script idempotente SIN usar IF
     - 1050: Table already exists
     - 1060: Duplicate column name
     - 1061: Duplicate key name
     ========================================================= */
  DECLARE CONTINUE HANDLER FOR 1050 BEGIN END;
  DECLARE CONTINUE HANDLER FOR 1060 BEGIN END;
  DECLARE CONTINUE HANDLER FOR 1061 BEGIN END;

  /* =========================================================
     0) Guardar y desactivar Safe Updates (evita Error 1175)
     ========================================================= */
  SET @__old_sql_safe_updates := @@SQL_SAFE_UPDATES;
  SET SQL_SAFE_UPDATES = 0;

  /* =========================================================
     1) TABLA FALTANTE (sin CREATE TABLE IF NOT EXISTS)
     ========================================================= */
  CREATE TABLE SAC_KB_Unanswered (
    Id INT NOT NULL AUTO_INCREMENT,
    Question TEXT NOT NULL,
    Asked_By VARCHAR(150) DEFAULT NULL,
    Context_JSON JSON DEFAULT NULL,
    Status ENUM('Pendiente','Clasificada','Resuelta','Ignorada') NOT NULL DEFAULT 'Pendiente',
    Created_At DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
    Reviewed_By INT DEFAULT NULL,
    Reviewed_At DATETIME DEFAULT NULL,
    Resolution_Note TEXT DEFAULT NULL,
    PRIMARY KEY (Id)
  ) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

  /* =========================================================
     2) COLUMNAS FALTANTES / COMPATIBILIDAD BIDIRECCIONAL
     - Agrego columnas legacy y “modernas” para evitar:
       - error por columna inexistente en backfill
       - divergencias entre Script 1 y Script 2
     ========================================================= */

  /* SAC_Config */
  ALTER TABLE SAC_Config ADD COLUMN Actualizado DATETIME NULL;
  ALTER TABLE SAC_Config ADD COLUMN Actualizada_At DATETIME NULL;

  /* SAC_NotifPref */
  ALTER TABLE SAC_NotifPref ADD COLUMN Actualizado DATETIME NULL;
  ALTER TABLE SAC_NotifPref ADD COLUMN Actualizada_At DATETIME NULL;

  /* SAC_KB_Doc */
  ALTER TABLE SAC_KB_Doc ADD COLUMN SubidoEn DATETIME NULL;
  ALTER TABLE SAC_KB_Doc ADD COLUMN Created_At DATETIME NULL;

  /* SAC_KB_QA */
  ALTER TABLE SAC_KB_QA ADD COLUMN Creada_En DATETIME NULL;
  ALTER TABLE SAC_KB_QA ADD COLUMN Created_At DATETIME NULL;
  ALTER TABLE SAC_KB_QA ADD COLUMN Usos INT NOT NULL DEFAULT 0;
  ALTER TABLE SAC_KB_QA ADD COLUMN Votos_Util INT NOT NULL DEFAULT 0;

  /* SAC_Incident */
  ALTER TABLE SAC_Incident ADD COLUMN Titulo VARCHAR(200) NULL;
  ALTER TABLE SAC_Incident ADD COLUMN Detalle TEXT NULL;
  ALTER TABLE SAC_Incident ADD COLUMN Descripcion TEXT NULL;

  /* SAC_ConversationMsg */
  ALTER TABLE SAC_ConversationMsg ADD COLUMN Enviada_Por ENUM('Cliente','Agente','Sistema') NULL;
  ALTER TABLE SAC_ConversationMsg ADD COLUMN Texto TEXT NULL;
  ALTER TABLE SAC_ConversationMsg ADD COLUMN Creada_En DATETIME NULL;

  ALTER TABLE SAC_ConversationMsg ADD COLUMN Rol ENUM('Cliente','Agente','Sistema') NULL;
  ALTER TABLE SAC_ConversationMsg ADD COLUMN Msg_Text TEXT NULL;
  ALTER TABLE SAC_ConversationMsg ADD COLUMN Creada_At DATETIME NULL;

  /* SAC_Feedback */
  ALTER TABLE SAC_Feedback ADD COLUMN Codigo_Conversation INT NULL;
  ALTER TABLE SAC_Feedback ADD COLUMN Codigo_Reserva INT NULL;
  ALTER TABLE SAC_Feedback ADD COLUMN NPS TINYINT NULL;
  ALTER TABLE SAC_Feedback ADD COLUMN Registrada_At DATETIME NULL;

  ALTER TABLE SAC_Feedback ADD COLUMN Conversation_Id INT NULL;
  ALTER TABLE SAC_Feedback ADD COLUMN Creada_At DATETIME NULL;
  ALTER TABLE SAC_Feedback ADD COLUMN Rating TINYINT NULL;

  /* =========================================================
     3) BACKFILL (sin romper Safe Updates)
     - Ya desactivamos SQL_SAFE_UPDATES en esta sesión.
